year,state,state_SVI
2010,AK,6.690236149997953
2010,AL,7.029381338765551
2010,AR,7.214783276905115
2010,AZ,6.785084311415607
2010,CA,7.670379449414484
2010,CO,5.972827152651211
2010,CT,5.891786968154487
2010,DC,6.996679203019199
2010,DE,6.5140146001602215
2010,FL,7.129377753142702
2010,GA,7.179234431549107
2010,HI,6.826302189753654
2010,IA,5.9537963467425135
2010,ID,6.711550259137266
2010,IL,6.630156989701224
2010,IN,6.408984118860123
2010,KS,6.145917400835415
2010,KY,6.643916376848857
2010,LA,7.349418554580423
2010,MA,5.9527364730882555
2010,MD,5.901364859150034
2010,ME,5.84615345331842
2010,MI,6.589999085508488
2010,MN,5.934654566423638
2010,MO,6.37528704095601
2010,MS,7.663300113828437
2010,MT,6.050938391704553
2010,NC,7.108081374452665
2010,ND,5.670979522997415
2010,NE,5.953761319319657
2010,NH,5.192250694743059
2010,NJ,6.414759849655666
2010,NM,7.593606012458906
2010,NV,6.779183808147852
2010,NY,7.064149611443328
2010,OH,6.313767281756395
2010,OK,6.796912938673168
2010,OR,6.990463434757472
2010,PA,6.206661478643986
2010,RI,6.3195091417706895
2010,SC,7.131322284291477
2010,SD,6.233452461324942
2010,TN,6.637685058871419
2010,TX,7.533871720183677
2010,UT,5.941740310796632
2010,VA,6.013944410864845
2010,VT,5.602562341553131
2010,WA,6.588619760963377
2010,WI,6.034175807093237
2010,WV,6.390207121950106
2010,WY,5.823474821061661
2014,AK,7.100043973949866
2014,AL,7.651904202608977
2014,AR,7.849474695863911
2014,AZ,7.638121298973251
2014,CA,8.086168157395367
2014,CO,6.437885658460283
2014,CT,6.4540990592288034
2014,DC,7.469988170784048
2014,DE,7.036240959370161
2014,FL,7.722097311361428
2014,GA,7.633767459806075
2014,HI,7.270863474796623
2014,IA,6.391141689981794
2014,ID,7.393177944799008
2014,IL,6.940206461646965
2014,IN,6.995650659244734
2014,KS,6.72656905063267
2014,KY,7.414604717571714
2014,LA,7.93777157238328
2014,MA,6.512317053693462
2014,MD,6.37009773129956
2014,ME,6.668006246730421
2014,MI,7.039324606386281
2014,MN,6.367829458002649
2014,MO,6.950581841168243
2014,MS,8.390558882501855
2014,MT,6.651422833183284
2014,NC,7.748388334805078
2014,ND,6.030980589849984
2014,NE,6.507981882468203
2014,NH,5.788864947780926
2014,NJ,6.759578329755039
2014,NM,8.36743219104027
2014,NV,7.60175996496938
2014,NY,7.4622068655901215
2014,OH,6.715343245273945
2014,OK,7.572010421511601
2014,OR,7.781547969511391
2014,PA,6.684187292323899
2014,RI,7.004130969416626
2014,SC,7.767668980045566
2014,SD,6.844845775289083
2014,TN,7.275105510284147
2014,TX,7.846006864274715
2014,UT,6.383950653421088
2014,VA,6.381780863834329
2014,VT,6.284801006772485
2014,WA,7.213336945833515
2014,WI,6.54719083991619
2014,WV,7.288264117276135
2014,WY,6.445348487703629
2016,AK,7.066513839493523
2016,AL,8.275613607223386
2016,AR,8.42612302841327
2016,AZ,9.008563310325497
2016,CA,8.624171478350894
2016,CO,6.412216475413277
2016,CT,6.9530541089904885
2016,DC,8.0401
2016,DE,7.3311220971546875
2016,FL,8.289209343989459
2016,GA,8.182552365357271
2016,HI,7.2382188637683536
2016,IA,5.974823082068468
2016,ID,6.902929698566112
2016,IL,7.3586509603877595
2016,IN,7.24034400333375
2016,KS,6.618637370285672
2016,KY,7.840732855612288
2016,LA,8.768676642852377
2016,MA,6.833428522192425
2016,MD,6.6837236017807005
2016,ME,6.1793536970185485
2016,MI,7.290124559396949
2016,MN,5.988508823548837
2016,MO,6.942419646742032
2016,MS,9.226864689053096
2016,MT,5.993828793198299
2016,NC,8.321745061739323
2016,ND,5.33309810639506
2016,NE,6.398143912188592
2016,NH,4.929402456491624
2016,NJ,7.129140346629494
2016,NM,9.390028672343037
2016,NV,8.736239543641597
2016,NY,7.839144522264982
2016,OH,7.062146773043894
2016,OK,8.114652306681643
2016,OR,7.869342292794531
2016,PA,6.8780632902577965
2016,RI,7.3859517661127505
2016,SC,8.422088382401459
2016,SD,6.3304209284208595
2016,TN,7.723951649669388
2016,TX,8.493214653068923
2016,UT,6.351045952265394
2016,VA,6.376750695997654
2016,VT,5.567950140279665
2016,WA,7.13281463333289
2016,WI,6.218174684828208
2016,WV,7.423876092361594
2016,WY,5.911659277840382
2018,AK,7.241089744433432
2018,AL,8.148611411500859
2018,AR,8.427029830596545
2018,AZ,8.859005220792364
2018,CA,8.422591768791655
2018,CO,6.246142561236462
2018,CT,6.943943263695923
2018,DC,8.0067
2018,DE,7.151620428648913
2018,FL,8.088538655195986
2018,GA,7.916819089022135
2018,HI,7.260775640581169
2018,IA,6.050419283677345
2018,ID,6.694235222765135
2018,IL,7.276317920052549
2018,IN,7.151810269447825
2018,KS,6.620785519407476
2018,KY,7.7670824612337634
2018,LA,8.840115463623077
2018,MA,6.802632744169895
2018,MD,6.702109643145965
2018,ME,6.073550048131284
2018,MI,7.116289338977863
2018,MN,5.969982654154118
2018,MO,6.826719391313257
2018,MS,9.107307951252057
2018,MT,5.820070910176514
2018,NC,8.024975353616874
2018,ND,5.458082503346844
2018,NE,6.33787072985573
2018,NH,4.886287226541393
2018,NJ,7.034293156658329
2018,NM,9.356531028816045
2018,NV,8.502816961225161
2018,NY,7.790365997109967
2018,OH,7.017950234468165
2018,OK,8.220040781550006
2018,OR,7.602904682941433
2018,PA,6.888250831787933
2018,RI,7.364916362123809
2018,SC,8.234655323839647
2018,SD,6.306390002649576
2018,TN,7.563340979424574
2018,TX,8.41955603944674
2018,UT,6.198982814520498
2018,VA,6.39961700297631
2018,VT,5.5022121436468865
2018,WA,6.975766127074487
2018,WI,6.041602595600092
2018,WV,7.502865072162987
2018,WY,6.020170538089771
2020,AK,8.47314648054926
2020,AL,8.939372027856697
2020,AR,9.127609075681477
2020,AZ,9.943820183566803
2020,CA,9.457029555386068
2020,CO,7.40747673237963
2020,CT,8.15492017658909
2020,DC,8.9361
2020,DE,8.378277754916661
2020,FL,9.442002598458664
2020,GA,8.994250083368366
2020,HI,8.23262612293444
2020,IA,6.715304075192119
2020,ID,7.388591769966033
2020,IL,8.339263311459337
2020,IN,7.834146615691784
2020,KS,7.52059092610465
2020,KY,8.141329756012615
2020,LA,9.724149288794619
2020,MA,7.782896219629177
2020,MD,7.912063748289062
2020,ME,6.804180407510302
2020,MI,7.804959370926559
2020,MN,6.826118832102477
2020,MO,7.684919740535845
2020,MS,9.736636518217809
2020,MT,6.6284653440456625
2020,NC,9.040884343207596
2020,ND,6.483148984605349
2020,NE,7.326612761393182
2020,NH,5.940550250508395
2020,NJ,8.38664527250153
2020,NM,10.202367764843556
2020,NV,9.842597146205254
2020,NY,8.795488275405052
2020,OH,7.800314245788643
2020,OK,9.439325307608204
2020,OR,8.411336166184507
2020,PA,7.836115395316175
2020,RI,8.243431278845298
2020,SC,9.200997951042883
2020,SD,7.060835537155308
2020,TN,8.467205957693936
2020,TX,9.919310495287624
2020,UT,7.155179831234635
2020,VA,7.502107462231581
2020,VT,6.0374824624403365
2020,WA,7.9571320405352965
2020,WI,6.752062767861063
2020,WV,7.8213761685955605
2020,WY,6.931011670978485
